hbv	985.58220205732903	1.0651730355921194	0.66916184796962108	0.41315214629619729	110.86280418385176	0.55914451025998091	0.43486281335645932	6.1793387480175044	1.2434074178117811	3.7775148837821124	0.75201307111397664	0.090011923875324251
hbv	896.37899536110217	1.2618739924117108	0.63127411494271013	0.44331405737912311	202.97041364552646	0.37091051916622769	0.81681703837790132	12.988411676928335	1.2695148968539947	6.5001957766055911	1.1880097769293769	0.14164508677081261
hbv	1229.3826107692212	1.3040852293009679	0.50118273993593798	0.57866562177320024	175.00851090507419	0.67781131283806728	0.81173922211630467	13.246692314200077	1.0634971636722863	8.0207952037349912	1.2480153422977494	0.15950631196895071
hbv	655.46687689725809	2.5249955685143548	0.37920162004027058	0.45147891439835869	152.37429129470814	0.55288851323959964	0.24747387983779856	3.5941572933956083	-1.1047675930503511	6.0904606170902085	1.2525885025413697	0.0657568857351499
hbv	760.53921869279691	3.5304170663142718	0.39961472968760436	0.34908399681972196	142.94141163326978	0.64020428524404038	0.35942315517385515	4.1945093020272388	-0.9018577338978675	7.1053325650767913	1.3350791164389135	0.086397288170298028
hbv	861.47880324726589	2.3202864258077818	0.52402150699885719	0.47952837557821776	168.9574358373101	0.4141437829118888	0.34465562789577014	5.1653218003290347	-1.2555712976097859	4.8719580434344296	1.0305773045894764	0.070078482868165717
hbv	890.49685661828153	1.2732469214005173	0.54612831455253341	0.47799176152605588	141.79231165960118	0.59395725747898798	0.77461734863635845	10.779557797518926	0.68555648721507811	4.5726290566880579	0.76596585343806955	0.14408515118119181
hbv	471.46807878544359	3.8131246188556691	0.61363190587535388	0.42490623549566564	161.89181280672403	0.58874696901198609	0.70099445030842755	10.796910891940191	0.94863337685497928	8.7736749534366432	1.3879663753949112	0.11542221715707904
hbv	818.97415046254218	3.7365844313390797	0.69151273591368811	0.44027792499307755	115.71379333873564	0.5218840510696513	0.51328593377644116	6.9721347896651649	-0.10526999040203622	4.1341669436397614	0.8429721520704001	0.089197666102099463
hbv	413.68829917619229	3.5987871941716207	0.38695835953955138	0.58706353013689838	191.88251975018608	0.37026574986484417	0.55889434221108103	9.5904366675327548	0.065067854564429428	7.1923138922064664	1.2872124445647655	0.14447053429682874
hbv	1069.1578976812059	1.1901399282311456	0.43533656006660693	0.49927806305326106	139.87998173614304	0.72979997385596662	0.44576136918262232	7.7857682665395682	-0.33416308987500409	7.7814096770435244	1.1613906875052751	0.11421918294573215
hbv	659.69891984936282	2.4504299935162908	0.36090501441757106	0.32598579966199637	109.38381714311836	0.5407786947853418	0.36473159086536877	5.2761051051960504	-1.2130695945905323	5.6478121714986447	1.2006519590527374	0.086622165763325404
hbv	908.35639412417788	3.7750577356080726	0.69045251944856589	0.47779146955378271	91.865585990233527	0.59140041295729817	0.48187322475259353	6.5447541328761156	0.0072054934903351686	4.8910677569111574	0.78446210252202508	0.099300012298255122
hbv	1170.8399432716292	1.7510746070575174	0.52724445934192121	0.52285621025451612	132.65514115060358	0.80264506753830078	0.74182909942717767	10.746819467667125	0.56903057624380216	8.0961644111773925	1.251499722036129	0.093553263003399278
hbv	369.6106916169727	4.6490528876306856	0.55143491052106142	0.59772591998835178	137.98780606121153	0.45897163662290225	0.60179896030784141	6.7208032510674869	-0.4174040523115683	4.8023301507709597	1.1280554121745587	0.1255682889128347
hbv	635.35243826027761	2.5742650431752994	0.5610626298380561	0.27494868754910784	132.138896680714	0.37285135846939743	0.44500529789803139	8.0323184812548547	0.0045863238456087529	4.3119632529181038	0.92282050862520637	0.10640964131382856
hbv	954.63621097685495	3.6976553166472894	0.7110921342152795	0.95279728300612265	73.493648924433757	0.48590087377036656	0.2776486552454866	8.6020579144768963	0.30124498591841986	4.132129167334063	0.63464390746851396	0.10071473001635232
hbv	1184.2618740157327	2.7943406225662057	0.56496719924834815	0.9003903562246065	184.03634477442148	0.7628707477456188	0.83167569030442323	12.109245024177081	1.6052330528875558	5.7778220282092221	1.1457355676049272	0.1361706768698783
hbv	1110.8512172466669	2.5529425075515535	0.69459817695074455	0.98073399944782524	102.90222776427953	0.69960240226561732	0.56679431441557571	11.495332029207159	1.5841470203679364	5.4710578658716704	0.79524856703625568	0.14974931563300156
hbv	743.21353905058027	1.832869036488824	0.51950608848257751	0.60253490437307955	128.68825843148514	0.59777622168912881	0.27834913951075896	6.9742875821877899	-0.70163512117286997	6.7115112584277092	1.1258254448796636	0.06035522485271038
hbv	886.29447934193138	3.4253030768407995	0.55820460713706432	0.69047554771622432	119.19435307082998	0.55367612484510942	0.63082885290325941	8.2146601645116757	0.67642493529859404	3.4027156082039141	1.010512438787047	0.11651499973027844
hbv	933.85485082896139	3.6344260772437167	0.69347371301988681	0.47813383554612077	93.392550264929042	0.61452690280866817	0.59154517057179468	7.8779476269321744	-0.0010866418963884072	4.7592726369509037	0.82375044619650084	0.10485833328108624
hbv	642.36805836813971	3.1665671212206146	0.3152601743885215	0.70233046017950862	154.12409386105068	0.59868463896482604	0.47838313480140382	7.4185244062632067	-0.45486259640592674	7.3788989838430004	1.2248701574073892	0.10924029562859885
hbv	666.63246365310738	2.1768608205151714	0.42799226714216643	0.54555891998214323	118.14687444268505	0.58664659842247546	0.31038365080251218	5.6020601036457984	-0.87782804961400851	6.3399674267221826	1.2345532899557077	0.076713127467518683
hbv	530.91703177550676	2.0106826451468045	0.47812423509396917	0.54524173359704697	131.64160903973726	0.43982335526519384	0.32805588083241038	6.2718515759630176	-0.73631385854873965	5.639550826233946	1.1423012048221526	0.071437634706689623
hbv	339.67912537780069	4.3289483600514727	0.40753867823934975	0.38386128642555045	123.07660570899368	0.59022979414284316	0.63603577209104623	5.1823813222725228	-0.68037698150623349	3.4571811366553118	0.99160882334926415	0.12887071633425087
hbv	926.91813180380086	1.2133506308699245	0.44268987241136093	0.45335933222211533	147.86679755437891	0.69760801704345698	0.57776752994151681	10.058670289444557	-0.086413957867357283	7.562146683043375	1.2867090208053038	0.1115215697530106
hbv	747.43039576296246	3.4900152380378016	0.42472814268785708	0.36107543602525305	153.79348353214598	0.65718198188790389	0.40733868162484604	5.287842498748959	-0.67816609407196404	7.6107376774171751	1.3456302025209637	0.098901336247296578
hbv	763.71829257235891	3.2448279608521977	0.78466979804269499	0.6737085612123126	214.30326374220155	0.4609842431646945	0.57865786346755788	8.012282190130275	1.1526994625147298	4.3284710669054318	0.88218970062372959	0.096639203056006373
hbv	672.73629294098998	1.9051704445959985	0.39279942706556215	0.4915196129010963	118.3247454915176	0.58934547656909408	0.37659385805015405	7.3937164458019762	-0.95200213804125022	6.7534808392634931	1.2326027255624936	0.097113257586151983
hbv	609.0481166502675	2.4072637837689861	0.49007616706299262	0.63112394963910967	224.38468888048325	0.43806362667564724	0.68776536476609273	11.93425965844575	0.026174843930716118	6.8289176855839742	1.0723296622978764	0.16995444606117996
hbv	521.93191982214921	2.8015672408741974	0.37716391653743997	0.48081271960870148	138.174945664463	0.48668309000779419	0.2098010564175736	3.0877205857182575	-1.2196792021157328	5.3271056412870532	1.2227718729718404	0.063867266124927283
hbv	816.36916110177719	1.5331772394175596	0.47548342184035419	0.64980046697882488	115.05597777949923	0.52010127016135432	0.2746733408390547	6.876721934013891	-0.53149613334714907	6.2739203616713475	1.0211467865912418	0.086904307998714778
hbv	800.47025788459928	3.5436018713466138	0.77903772387812575	0.48877605834452575	167.48487366920943	0.48721164547236978	0.57387176232705828	7.7027565595525074	0.19290812165553373	4.1740960518748302	0.96451965574542364	0.090714926690027731
hbv	667.03994263075765	3.8221790415548105	0.33471912459872655	0.58174627489586017	163.13231693583541	0.38437149746797056	0.4150333197379536	7.6207343136908632	-1.0800118376866725	6.9927100697853879	1.2757024528749201	0.094329302386139902
hbv	525.07868878438171	2.9657106111967266	0.54347084885891439	0.31598542662631679	131.12786461252122	0.43911588470307328	0.4717052233958815	3.6887105192434273	-1.3565777737712574	5.1913754659912295	1.1333583928099937	0.054096101313538904
hbv	442.7157497186617	3.1253711489393359	0.37159623461433933	0.59261800065949422	195.64156986925869	0.24417811746436729	0.43911860113710272	8.0408799185745021	-0.79262224448390572	5.5868642176124848	1.1985022737307562	0.12260943946770025
hbv	1047.9759817366887	3.6600019254202896	0.6196181657089409	1.0100153547313935	80.165754333137428	0.60606806106197875	0.6833653978823282	12.047029776227312	0.34993410843574146	2.8284754533680974	0.81027682704877169	0.14706575089050872
hbv	361.68432455303645	4.8655155046811718	0.58604418564003025	0.86254960878937892	192.8724539121626	0.32347015669778184	0.40401498771935312	6.8236552870304301	0.56705429620886916	5.7592203345306494	1.0245598173047274	0.10197628293702957
hbv	842.25738071709884	3.5440970353581815	0.54266657445590116	0.70283171917582821	123.67484827636559	0.49606820239178656	0.61996925528511537	8.1880305399912832	0.7032684242687548	2.9042231055908885	1.0644135115088598	0.11419838863924268
hbv	993.16903014007778	2.1355665123546181	0.43824261281847376	0.41591419309986244	163.64086378059997	0.61061725420971358	0.35051388567607061	4.510864820148524	-1.003172052348186	5.5992345228715408	1.1211858001565944	0.062150022045589885
hbv	858.57580174296299	3.0870842859140017	0.75057025210839101	0.69645964685318307	208.29629777416648	0.60163488767090834	0.68614764441612019	9.6584976099498494	1.6131176736534112	5.7995736409207881	1.0077544741074012	0.095923080683198561
hbv	571.7566814699893	3.0527086818208837	0.52314542797509034	0.2814657040407465	133.44281758994686	0.28159524730746044	0.45521232308703874	8.062431945523846	0.45252745805457639	5.5751510429009796	1.1043093935590211	0.11358591987374199
hbv	762.38492318172939	1.9405699465908863	0.42578597170303634	0.22758960930217975	219.63881655582671	0.45566023335541422	0.70759971080882966	8.4439618996456129	-0.75042887783060275	4.4742212704030022	1.2230646805487009	0.10347529061399255
hbv	839.18953570250858	3.3054398458907297	0.72520957527845209	0.7467211023795679	194.19686996494602	0.3831893377215243	0.3754520628998288	5.9724976366065574	-0.046756294326834258	3.8574668258283205	0.85032188412934939	0.069641333192906205
hbv	633.68900347019883	2.3140252335680715	0.36847885585957274	0.48152867330230065	180.43926841261342	0.61829397651923867	0.53354366988600943	7.8792334296884441	-0.7871538569091685	6.7173323754143155	1.3318453963825747	0.11706033044506906
hbv	844.60311722400559	1.9474680092243217	0.66351395813787917	0.34707399930539173	124.08947229665213	0.43190835670820737	0.46377068463471238	8.8685457826522018	0.96229645686446741	4.7259982501067004	0.81389390319338073	0.10647893025387359
hbv	846.89822919426774	3.6498485735806363	0.64230634179192281	0.86947912464118027	129.88822437773814	0.37813752410860968	0.26774935524310145	4.6062004680689119	-0.52368062330370169	2.7137803387016834	0.64645066302878251	0.096957893909823192
hbv	364.89960059371663	3.705040602839011	0.37385195651256997	0.52079542606133822	176.39037222694853	0.28329857658447744	0.23489734745331586	3.329887041173067	-1.2284352069054736	4.7207204440659405	1.1473322843393494	0.054971167453937222
hbv	1097.397179808461	1.3637874937920988	0.61450039483498442	0.59177683817761073	145.51330080796532	0.50499748435945369	0.56779362807173273	11.543427834381109	1.6145864762912989	6.8370565722394803	0.92993633323580038	0.13253190658492925
hbv	404.79845576816911	4.3794872057554004	0.55446439548553539	0.81722651747073849	190.86576253856771	0.33379587801894761	0.35067365028705372	6.2598487147926996	-0.28106498214860931	5.8866875903654758	0.96806767362364854	0.12084112838230583
hbv	971.8608817525901	2.8248754207801259	0.61448091958344331	0.65511820394332398	134.65001327765063	0.64140901986543397	0.62583197698037085	9.2142844537991984	0.6193498499046024	4.4602054089163756	0.88717379175759725	0.12819175479046985
hbv	779.21136120037568	2.6221656614004738	0.33018902061361705	0.38604098182764268	114.7438511832169	0.66504398264358289	0.32279948723511254	3.9352530188311903	-1.2358097158483941	6.2479588602678735	1.2572489905912971	0.08016717326110695
hbv	1222.427822265124	1.4876803266268104	0.52926250923388651	0.60380296211436513	163.58517995290796	0.64921622907256271	0.83808465113257025	13.706390507085931	1.0596667994501594	7.7775015711545699	1.2480928711160373	0.15443195084683367
hbv	355.93445421356421	4.611386356614549	0.63113518011432934	0.83769048656469203	185.61437782905242	0.31224898861403394	0.41410762878975943	7.3555102379429034	0.4111658229542372	5.3597226073329987	0.97086828458270835	0.10985002238720445
hbv	865.89055228701341	2.1530642816948413	0.73010165397166071	0.74459008357757583	146.10430536938807	0.37274789559120752	0.37393325406854366	5.7523353756922067	-0.24402002118172872	1.9083522289174477	0.62183928402775801	0.081631076972667208
hbv	652.47936947348728	3.2509674395369035	0.34550949845290119	0.55673110056558017	169.87795196494707	0.35660011094500765	0.48404908166511484	7.7202695786371685	-1.1039486879425131	6.168879133340532	1.2260977316662809	0.11750531116182233
hbv	447.19163360522759	4.1059642872938937	0.61328054427557799	0.75833158152673896	169.55626289457555	0.24326091003797959	0.15740982479992582	2.630355269929459	-1.0170336003653864	3.592679690265161	0.91712226397573415	0.04815092447983612
hbv	776.14007855707428	2.7134982300115338	0.57149082461200862	0.45717309227759073	166.98627814380481	0.41999661029811042	0.35413397895010423	4.4923238170347313	-1.394103166978657	4.0357734360741286	0.98906153567223565	0.073248313008227359
hbv	692.08364035891941	1.2003900975610609	0.49283484699565872	0.69942901622916931	114.61250188822258	0.53969098062799625	0.44970710737811875	8.7890739147933399	-0.010431289268254762	5.3130552514203826	1.032789570674578	0.11394943678725458
hbv	940.5167815909025	3.3326660022746672	0.77861639268883742	0.68787495052163605	197.02221707214073	0.45470043044799457	0.54295084229080925	8.2189468457082935	0.45304783329192944	4.5982454447434771	0.8784510264496429	0.091116717276538806
hbv	572.93612386656866	2.4441153653431136	0.57110800318304589	0.45032196788921997	126.66417007500635	0.39168442387833285	0.5661169879550072	5.0440543803587561	-0.025280186761535983	1.4354826185849445	0.66158325443865929	0.14541030760936954
hbv	275.34922425403636	4.1112944124143977	0.75062635849501402	0.56673652238685901	139.32516146672364	0.20435118544303482	0.38923990447168261	6.0777279493119183	0.84350648306723297	5.3784723346503558	0.89072700859810694	0.063729942116602142
hbv	600.80542153274996	3.4011941904353824	0.56621436251690538	0.52411661494596185	164.97143161201683	0.49406559577829773	0.65833832981296259	6.3185624775722964	-0.71743704776399975	2.5428028624958756	0.85275620052865331	0.14250224665292532
hbv	968.0833616950315	1.1097511480217606	0.52972229670079174	0.51402630138884642	145.07111300613627	0.74059365018620915	0.60509211959729314	10.310435102688876	0.60626243977361671	7.4944226520362314	1.2242017912842358	0.084391208433211212
hbv	985.76397042272413	2.523590142579323	0.53599879364512004	0.91201691107661143	124.67338818346855	0.4826194695500553	0.43917806311863716	6.2148043311225818	-0.2039213892334395	1.6319944569961058	0.64750319803753686	0.11575588023074651
hbv	993.22800229044253	2.6382172450321417	0.49003635682030655	0.9404936180739496	118.22456138608133	0.61260682360487728	0.71846175712126259	10.160503556439746	1.1514454870709931	3.1305298855225838	0.98268151393536574	0.13708286024194505
hbv	968.65008083828832	2.4708547625203447	0.43139130831002725	0.45685725872351418	133.73694764939839	0.66500656711381712	0.32225189875790339	4.7119045494383922	-1.1346298902143315	7.1458554358552879	1.2073641037571254	0.047296327941947831
hbv	386.84347599120218	2.9651238164956402	0.52428976328089449	0.74478175562703719	176.67206386581725	0.22914711438253926	0.14058090103496157	1.8076799616101116	-1.2272334542696153	2.7111286555243961	0.86371814812921521	0.042856337380622944
hbv	544.47725258331673	3.7144778299261754	0.32667998920038599	0.55989350661164072	162.9016492595054	0.48128338528200781	0.30209552278948215	3.7711225028003899	-0.76727884804614055	6.4626297031238389	1.2619890908313214	0.070621708860196003
hbv	768.10118315594787	1.1619391085160691	0.49067844554927964	0.67231009119787277	123.00666756259362	0.58706702709584213	0.54120610434329119	10.140454615800435	0.3371690085116148	6.0688139815870237	1.0797117256864313	0.12438999093091004
hbv	710.90233746962815	3.3673840482882667	0.33040271685456524	0.56328197146555203	136.81211280477368	0.29120940427546382	0.17401311956914375	4.0392788225774519	-1.8039897656693709	5.2176907240940924	1.0785608304207275	0.053065767284893844
hbv	858.98623260740783	1.7584298624335475	0.51293663914895193	0.3804203548165917	166.97760146587035	0.44224119268591661	0.77157756819280021	12.340860062328041	0.85759810126198044	5.9499374894782813	1.1656742406902003	0.14959128005292749
hbv	682.43088654297082	4.5237902182144563	0.45230474971024526	0.49954782472715553	175.68771721578955	0.52609866317869369	0.25753871943509421	1.4296502877588133	-1.3198558300194094	3.2016704110990166	0.8521228265123143	0.049538878159015434
hbv	594.2094577835361	2.5140099431981437	0.55322973272811626	0.48678242850000886	149.23840627011933	0.39898632073968571	0.47719303587396461	3.9446258795543048	-0.37174813375124494	1.2654058780837869	0.63311998132798186	0.1525193467885067
hbv	634.81716217728115	3.1949204966756906	0.51479543118073978	0.277992903356093	153.17769544736973	0.34771242215452869	0.68105762873124798	11.582816027453548	0.75388253132963001	6.7636407789556792	1.2632548926720415	0.14392681823177964
hbv	319.78657806115922	4.5784850852031935	0.67270616977047515	0.77547650630893206	165.46029105149782	0.27834130723962763	0.4358914160243052	7.6077090051152609	0.80005151427343479	5.4112379925754448	0.98428336998505672	0.097229363598194229
hbv	875.78031864011348	3.359938821903504	0.67107032825683233	0.9490796265420488	192.1746052923454	0.46656466308383188	0.23871319963915846	6.6309887042359614	-0.26133590808491203	4.4756962123378958	0.78290204900460658	0.085049353485901966
hbv	889.51186178130661	1.4374811335676341	0.45844282562361649	0.47570200341349772	143.31636323587611	0.72603865633205278	0.55885395218641654	10.006916838018039	-0.10716659033885589	8.0258829954911004	1.3453405614597096	0.091322682307181921
hbv	496.46388793371864	2.4832929102581836	0.38455164598337432	0.47975909193487004	177.30422427468798	0.40444743590554771	0.56475617385273069	7.1307934656210845	-1.2833497492175212	5.4551403695063998	1.2771281397981027	0.076337377121936459
hbv	784.03267781618672	4.0970633609444249	0.61157094370830978	0.54587115803963016	171.16485720895474	0.40957105029502705	0.28215386488742356	3.9468476777303065	-0.9761815679378989	4.5433257927309407	1.0636496437830805	0.039355383523719749
hbv	733.95851292632756	1.7865424807942643	0.38995602798060114	0.580302357269877	118.84641857755243	0.62513949080899556	0.42542917106027139	8.12996376967312	-0.73819048311440971	6.1667677208819178	1.2132614417864034	0.10136415506225618
hbv	1105.6437534441031	0.83626103214266634	0.76039387652577561	0.50721482962077835	151.48619154202501	0.52596326722265152	0.57866655103703013	7.2485571759407152	1.4701727640537445	4.460967273424437	0.63470435797138147	0.094560540567761114
hbv	630.15790548687914	3.1563643884812631	0.58442811164584307	0.32102331047891325	95.347567598705737	0.33555572408591489	0.48945776869250052	12.41665317671611	1.0915312515658222	7.9886354503106416	1.1860128011561071	0.14027796366527756
hbv	532.03398370318473	4.0760140658450501	0.52689543721170551	0.79191701337929965	170.6455238575395	0.245858705059434	0.18761350936249066	2.79191344869511	-0.97104656576568615	3.0656887278950431	0.90999287439294707	0.056990750451004539
hbv	982.92092333135201	1.2857025193830722	0.41229556682054536	0.47493863200171754	132.98893041495396	0.68569216618604301	0.53745683558828883	9.5530311885359041	-0.28736502898992633	7.449435112871984	1.202180431272275	0.12758507059540561
hbv	762.51556910856073	3.9406337034261023	0.74490317318751387	0.43865277896571891	176.9084898572153	0.48649135779787739	0.46453716827587721	5.6411207996114729	-0.26063659826268992	4.5438958692394849	1.0510571737759484	0.062462355808656736
hbv	294.14958986860245	4.9151658771250153	0.63354502117316569	0.73921012535859543	180.48057319259897	0.24260845839122996	0.40703859718914609	5.3324286853623732	-0.012681006790721039	3.9629203356852183	0.9131556047061854	0.10891763210544365
hbv	966.27185632429837	3.3317843656991903	0.73103951677112256	0.92700049122202666	174.28604707572367	0.53934418344290769	0.42225099473907468	9.295920987454716	0.96376756110575723	4.7727917363619259	0.84250355797482135	0.097578887372049172
hbv	489.27189180967224	4.1036596517413786	0.58937081733968799	0.7200754251239273	212.61803885174365	0.42840671883804937	0.4602635531123791	6.3092191299869649	-0.1782127460373033	5.7591282506278976	0.96240363832977549	0.12123171500073722
hbv	798.19851738260218	2.728373729360003	0.37124536640667283	0.67977751902665506	153.51266138511636	0.65976611323505274	0.52930727020024415	8.809672101546635	-0.35666431986579905	7.9477857042835147	1.2327557790548698	0.12283714771918595
hbv	619.05735304221048	1.7301242330318993	0.48062276150635175	0.60651665990564563	154.64177439636427	0.40480948892439467	0.36164927863570845	7.834750107292999	-0.37080704497305916	6.155700455527068	1.0888765452555251	0.084954622143708275
hbv	661.92725147329236	1.7447706946855708	0.51319822611908161	0.38349356733270806	109.04964552537	0.48076448659264581	0.69649928367303093	6.9301089668682403	0.18703285295838867	2.4912344538675684	0.75174800924943541	0.12045624826920892
hbv	1079.2406304960953	1.7278874530056612	0.56734868738882493	0.79605563795916556	166.3460406893318	0.35985974806740556	0.22718589359809069	4.0952514621356038	-0.63469190557412336	2.8088893453772168	0.57298985278399772	0.090913398720071814
hbv	410.74738516972724	3.2799336362864029	0.50030993987908268	0.48270606838154728	200.45930334878815	0.30800469853460222	0.5755356013957893	10.255593812103005	-0.036888209687712781	6.8995113190930502	1.2010276786265064	0.15024520780290035
hbv	363.18643535292154	4.9063670927710046	0.62333768641717269	0.79393247195281025	189.93164234209951	0.35854370698921356	0.41338733685689211	8.0473854175349349	0.71041235838645189	6.7233279711208214	1.0928015461507212	0.088118411044495359
hbv	462.53361714154534	3.322165643281819	0.49210757768469626	0.51511942486597051	201.60177017395768	0.34860683096933276	0.59716208641552704	10.634353347772816	-0.0054715757677401555	7.2053967159182815	1.1882126285961125	0.15765802627897682
hbv	699.65754502732636	1.9225594283026504	0.43781351142808822	0.49355244681871202	137.9719878813651	0.57445835264428735	0.44628247004883831	8.3566442771091545	-0.63534171892223235	6.5020355908200864	1.2295010093193561	0.096558814378624347
hbv	1122.6168727463896	2.765716229656348	0.59358130591701197	1.0304965024631263	136.00574022567582	0.54936671295248474	0.18406640672630839	4.1994608375138336	-0.73749188489389805	2.1790821285055921	0.64111439806723847	0.076402860150725505
hbv	868.50857137114747	3.6085766169806166	0.71039910526009287	0.68371850350031993	190.35532218005275	0.37935677454236139	0.37456843425775671	5.4451723305727686	-0.16869765963842154	4.1290172580994051	0.87430937131604081	0.065914370543878525
hbv	1172.8798767707276	0.78842263606684726	0.65487776857745672	0.4499794612398143	205.46643853770317	0.44261368329552131	0.83590121673805018	13.849961303125006	1.6347348178642118	7.233475150401822	1.2442895819257922	0.16124788718298766
hbv	374.54065731310766	4.4858038409658638	0.63706198097734845	0.66364769597681028	186.21910225586581	0.3807261346789394	0.48970282819443367	7.3149565439922952	0.51444717504204718	5.3812700471673249	1.0366483357979188	0.095850070971474327
hbv	776.74276897223251	4.3788513685674486	0.46358117879636107	0.56065778165325053	192.439162968739	0.52321797307201501	0.3499532045053802	1.7100781014801012	-1.1635073656117472	4.7130003782547414	0.80295044466651688	0.076681915507633244
hbv	630.51644793666219	3.0105488275315313	0.36288059546437146	0.72678144189944249	168.45084370028721	0.56231275808218184	0.47422403976602934	8.6741279730975798	-0.45604928424952629	7.5178862503964776	1.2071573309229673	0.12626802258415912
hbv	1038.108893422459	2.8557079186871124	0.5732677423860143	0.80582627195336165	157.00558496971254	0.40201844140920051	0.28786100632719536	3.7199016274583987	-1.0634671190934144	2.6006880907985037	0.58422749677248909	0.10483577773304642
hbv	894.55963970860125	1.1677019214983346	0.39999565630752387	0.6305136821245142	127.05321111071871	0.63660158569267511	0.5310745681058302	10.259731756156354	-0.10673363756611298	6.9602576317332998	1.1058191887555644	0.12464413244884487
hbv	1066.4378655276794	3.7059387421097041	0.72681582496003749	0.725349598394885	187.9213050890063	0.68331912427062258	0.84369962129778608	13.108890331733253	1.3801616651600366	7.9187759397680972	1.1770061608232916	0.11679631326363193
hbv	371.18519247712635	3.5468515916450984	0.43960080430269655	0.56528703751658205	191.73815647056719	0.24272098579590493	0.4589904831106657	9.3346071669022628	-0.29628745268472034	6.1565899264983619	1.1975232174533117	0.14483166060566915
hbv	1044.9047716970808	3.1676067881438574	0.40662386529614858	0.35391659889778715	149.97145115277877	0.734300098761963	0.71991826640154133	9.4600883610248552	-0.54813195360536326	7.2335446478926588	1.2538296546920513	0.10721565704100765
